/Volumes/HD-NICO/vaio-backup/Documents/ime/compmus/mestrado/maestro-v2.0.0/2004/MIDI-Unprocessed_SMF_22_R1_2004_01-04_ORIG_MID--AUDIO_22_R1_2004_05_Track05_wav;SWGM;4.81 s ± 165 ms per loop (mean ± std. dev. of 3 runs, 3 loops each)
/Volumes/HD-NICO/vaio-backup/Documents/ime/compmus/mestrado/maestro-v2.0.0/2004/MIDI-Unprocessed_SMF_22_R1_2004_01-04_ORIG_MID--AUDIO_22_R1_2004_05_Track05_wav;economic 200;999 ms ± 12.6 ms per loop (mean ± std. dev. of 3 runs, 3 loops each)
/Volumes/HD-NICO/vaio-backup/Documents/ime/compmus/mestrado/maestro-v2.0.0/2004/MIDI-Unprocessed_SMF_22_R1_2004_01-04_ORIG_MID--AUDIO_22_R1_2004_05_Track05_wav;economic 500;895 ms ± 6.71 ms per loop (mean ± std. dev. of 3 runs, 3 loops each)
/Volumes/HD-NICO/vaio-backup/Documents/ime/compmus/mestrado/maestro-v2.0.0/2004/MIDI-Unprocessed_SMF_22_R1_2004_01-04_ORIG_MID--AUDIO_22_R1_2004_05_Track05_wav;economic 800;904 ms ± 12.3 ms per loop (mean ± std. dev. of 3 runs, 3 loops each)
/Volumes/HD-NICO/vaio-backup/Documents/ime/compmus/mestrado/maestro-v2.0.0/2004/MIDI-Unprocessed_XP_09_R1_2004_05_ORIG_MID--AUDIO_09_R1_2004_08_Track08_wav;STFT;49.5 ms ± 2.34 ms per loop (mean ± std. dev. of 3 runs, 3 loops each)
/Volumes/HD-NICO/vaio-backup/Documents/ime/compmus/mestrado/maestro-v2.0.0/2004/MIDI-Unprocessed_XP_09_R1_2004_05_ORIG_MID--AUDIO_09_R1_2004_08_Track08_wav;CQT;676 ms ± 558 µs per loop (mean ± std. dev. of 3 runs, 3 loops each)
/Volumes/HD-NICO/vaio-backup/Documents/ime/compmus/mestrado/maestro-v2.0.0/2004/MIDI-Unprocessed_XP_09_R1_2004_05_ORIG_MID--AUDIO_09_R1_2004_08_Track08_wav;SWGM;4.79 s ± 143 ms per loop (mean ± std. dev. of 3 runs, 3 loops each)
/Volumes/HD-NICO/vaio-backup/Documents/ime/compmus/mestrado/maestro-v2.0.0/2004/MIDI-Unprocessed_XP_09_R1_2004_05_ORIG_MID--AUDIO_09_R1_2004_08_Track08_wav;economic 200;995 ms ± 13.6 ms per loop (mean ± std. dev. of 3 runs, 3 loops each)
/Volumes/HD-NICO/vaio-backup/Documents/ime/compmus/mestrado/maestro-v2.0.0/2004/MIDI-Unprocessed_XP_09_R1_2004_05_ORIG_MID--AUDIO_09_R1_2004_08_Track08_wav;economic 500;698 ms ± 1.52 ms per loop (mean ± std. dev. of 3 runs, 3 loops each)
/Volumes/HD-NICO/vaio-backup/Documents/ime/compmus/mestrado/maestro-v2.0.0/2004/MIDI-Unprocessed_XP_09_R1_2004_05_ORIG_MID--AUDIO_09_R1_2004_08_Track08_wav;economic 800;663 ms ± 13.6 ms per loop (mean ± std. dev. of 3 runs, 3 loops each)
/Volumes/HD-NICO/vaio-backup/Documents/ime/compmus/mestrado/maestro-v2.0.0/2004/MIDI-Unprocessed_XP_04_R2_2004_01_ORIG_MID--AUDIO_04_R2_2004_02_Track02_wav;STFT;49.6 ms ± 2.36 ms per loop (mean ± std. dev. of 3 runs, 3 loops each)
/Volumes/HD-NICO/vaio-backup/Documents/ime/compmus/mestrado/maestro-v2.0.0/2004/MIDI-Unprocessed_XP_04_R2_2004_01_ORIG_MID--AUDIO_04_R2_2004_02_Track02_wav;CQT;668 ms ± 7.77 ms per loop (mean ± std. dev. of 3 runs, 3 loops each)
/Volumes/HD-NICO/vaio-backup/Documents/ime/compmus/mestrado/maestro-v2.0.0/2004/MIDI-Unprocessed_XP_04_R2_2004_01_ORIG_MID--AUDIO_04_R2_2004_02_Track02_wav;SWGM;4.78 s ± 152 ms per loop (mean ± std. dev. of 3 runs, 3 loops each)
/Volumes/HD-NICO/vaio-backup/Documents/ime/compmus/mestrado/maestro-v2.0.0/2004/MIDI-Unprocessed_XP_04_R2_2004_01_ORIG_MID--AUDIO_04_R2_2004_02_Track02_wav;economic 200;995 ms ± 10.8 ms per loop (mean ± std. dev. of 3 runs, 3 loops each)
/Volumes/HD-NICO/vaio-backup/Documents/ime/compmus/mestrado/maestro-v2.0.0/2004/MIDI-Unprocessed_XP_04_R2_2004_01_ORIG_MID--AUDIO_04_R2_2004_02_Track02_wav;economic 500;686 ms ± 23.4 ms per loop (mean ± std. dev. of 3 runs, 3 loops each)
/Volumes/HD-NICO/vaio-backup/Documents/ime/compmus/mestrado/maestro-v2.0.0/2004/MIDI-Unprocessed_XP_04_R2_2004_01_ORIG_MID--AUDIO_04_R2_2004_02_Track02_wav;economic 800;635 ms ± 8.1 ms per loop (mean ± std. dev. of 3 runs, 3 loops each)
